证券代码,交易日期,开盘价,最高价,最低价,收盘价,成交数量(股),成交金额(元)
000661-SZE,2020-09-04,440.35,445,427.18,434,6730227,2920075754.7
000661-SZE,2020-09-03,457.5,458.85,448.05,451,5084535,2300398183.24
000661-SZE,2020-09-02,469.1,472.4,455,457.5,4887170,2246089644.81
000661-SZE,2020-09-01,468,478.88,465.15,468.49,4498416,2117272153.68
000661-SZE,2020-08-31,469.14,476.5,461.01,467.6,5832264,2736100320.38
000661-SZE,2020-08-28,454,464.97,450,462.94,5042080,2317075031.71
000661-SZE,2020-08-27,452,453.91,441.26,453.91,3676454,1648812431.13
000661-SZE,2020-08-26,451.18,466.21,450,452,5689750,2596087854.75
000661-SZE,2020-08-25,441,456.88,439.04,447.79,4753153,2134889509.67
000661-SZE,2020-08-24,445.8,446.8,433,441,4813346,2117942272.9
000661-SZE,2020-08-21,455,458.18,442.2,446.01,4200224,1891394234.01
000661-SZE,2020-08-20,451,459.01,444.28,449.01,4055705,1828684679.28
000661-SZE,2020-08-19,466.5,466.5,448.21,448.7,4624894,2103490533.63
000661-SZE,2020-08-18,455.1,469,453.9,467.4,4118346,1908970994.6
000661-SZE,2020-08-17,457.87,457.98,446.37,456.98,4256967,1930143083.43
000661-SZE,2020-08-14,448,457.56,438.62,452.51,6896836,3074690332.97
000661-SZE,2020-08-13,475.9,478.44,448.3,450.55,8074433,3705223236.91
000661-SZE,2020-08-12,486.88,489.8,465,475.89,5293223,2504521962.21
000661-SZE,2020-08-11,485.02,498,485.01,486.67,3816394,1881044643.71
000661-SZE,2020-08-10,480,495,469,488.5,4880499,2348071397.43
000661-SZE,2020-08-07,491,498.8,472.11,484.19,5671711,2745527364.14
000661-SZE,2020-08-06,497,501.62,489,491.54,4831945,2382361650.92
000661-SZE,2020-08-05,493.1,505,487,498.99,4910803,2449160898.04
000661-SZE,2020-08-04,496,513.5,492,500.06,6610605,3330581994.42
000661-SZE,2020-08-03,507,507.64,489.8,496.02,6448256,3193262712.16
000661-SZE,2020-07-31,495,501.99,485.01,497,6290992,3111270949.57
000661-SZE,2020-07-30,503.52,513.05,495.5,497.95,8114014,4087310774.74
000661-SZE,2020-07-29,461,503.46,461,503.22,12172355,5952160966.01
000661-SZE,2020-07-28,456,464,448.73,460.6,5208695,2378397381.59
000661-SZE,2020-07-27,450.05,457.7,449,454.28,5160184,2342243449.88
000661-SZE,2020-07-24,479.98,479.98,440.98,447.22,10003278,4583987723.45
000661-SZE,2020-07-23,480.01,494,476.57,479.9,7588077,3659984452.22
000661-SZE,2020-07-22,479,497.8,476.19,487.75,5619100,2750634395.03
000661-SZE,2020-07-21,471.9,483.9,466.01,479.26,5347500,2553380195.91
000661-SZE,2020-07-20,489.99,494.7,464,475.13,7372000,3493519806.7
000661-SZE,2020-07-17,467,490,464.05,487.15,7354735,3520396691.57
000661-SZE,2020-07-16,500.55,502.99,467,470.5,10686618,5142295931.6
000661-SZE,2020-07-15,487.47,512.88,487.3,500.55,7991165,4005438477.27
000661-SZE,2020-07-14,475,488.08,469.68,487.06,7096950,3398921955.92
000661-SZE,2020-07-13,455.01,475.8,455.01,473.31,6838577,3204678788.18
000661-SZE,2020-07-10,451,463.3,445.47,455,6364319,2907782456.86
000661-SZE,2020-07-09,442,459.5,438.01,454.58,7704858,3465528788.57
000661-SZE,2020-07-08,450,459,438,443.5,8431131,3762160556.91
000661-SZE,2020-07-07,401.68,447.93,397.01,447.93,14309292,6089908987.95
000661-SZE,2020-07-06,408,408.8,399.88,407.21,8692502,3516765848.41
000661-SZE,2020-07-03,406,412.99,396.02,409.95,7489923,3038065263.88
000661-SZE,2020-07-02,427.95,428.7,402.88,410.09,11474664,4755188081.55
000661-SZE,2020-07-01,435.3,450,425,427.88,7895636,3439091669.63
000661-SZE,2020-06-30,428.14,435.3,419,435.3,5121212,2192208768.4
000661-SZE,2020-06-29,420.5,430,417.7,424,5647601,2386760019.35
000661-SZE,2020-06-24,425,430.54,409,417.6,7470297,3104226117.8
000661-SZE,2020-06-23,401.06,429.98,401.06,423.88,6763397,2800983877.46
000661-SZE,2020-06-22,389,403.7,388.99,399.98,5703018,2269907323.26
000661-SZE,2020-06-19,376.1,388.7,375.9,388.2,5124616,1978456367.49
000661-SZE,2020-06-18,373.5,377.7,368.88,376.1,4001165,1492357409.5
000661-SZE,2020-06-17,364.97,379.8,361.25,375.9,5625369,2090329862.14
000661-SZE,2020-06-16,356.2,365.15,353.39,362.61,4006811,1448106774.94
000661-SZE,2020-06-15,355.88,359.49,350,354.18,3712464,1313704029.35
000661-SZE,2020-06-12,350,360.01,350,351.94,4330574,1539419340.3
000661-SZE,2020-06-11,355.88,359.69,352,356.52,4187047,1489216818.51
000661-SZE,2020-06-10,335.08,356.38,334.83,354.98,6876758,2401974315.97
000661-SZE,2020-06-09,333,340.1,331.36,334.8,3846656,1292758496.27
000661-SZE,2020-06-08,682.21,683.78,661.4,666.46,2168160,1453780187.43
000661-SZE,2020-06-05,666.53,682.2,664.1,680.39,1864848,1258497722.13
000661-SZE,2020-06-04,657,665.9,649.03,665,1575333,1037138210.45
000661-SZE,2020-06-03,668.9,681.08,657,659.21,2230588,1493438755.53
000661-SZE,2020-06-02,664.87,666.5,656.28,662,1283191,848607470.58
000661-SZE,2020-06-01,665.65,673.8,659.27,670.92,1700297,1132225020.87
000661-SZE,2020-05-29,649.14,666.6,646.51,666,1507120,996223067.39
000661-SZE,2020-05-28,654,656.67,630.88,649.93,1846305,1187282530.7
000661-SZE,2020-05-27,671.08,674.9,650.65,654.48,1572352,1039626704.75
000661-SZE,2020-05-26,664,680.7,661.7,671.09,1944496,1307529470.96
000661-SZE,2020-05-25,649.88,656.78,640,652,1471690,956288041.97
000661-SZE,2020-05-22,658.22,660.2,642.55,650.3,1985742,1291115256.71
000661-SZE,2020-05-21,650.11,668.98,650.11,661.81,1462927,967314886.01
000661-SZE,2020-05-20,665,672,645.65,650.2,1999518,1312705735.65
000661-SZE,2020-05-19,666,675.51,658.6,664.9,1462974,971370860.08
000661-SZE,2020-05-18,643.33,665.98,635.02,662,2155993,1414106483.62
000661-SZE,2020-05-15,645.03,648.77,632.5,641.5,1602832,1025433767.76
000661-SZE,2020-05-14,641.01,649.4,637.1,643,1168545,752097391.73
000661-SZE,2020-05-13,625.34,644.88,623.88,641,1692112,1075501448.11
000661-SZE,2020-05-12,608,631.39,605.01,627,2069342,1291508265.35
000661-SZE,2020-05-11,611,614.77,601.8,610,1700517,1032652883.62
000661-SZE,2020-05-08,609,619.88,608.01,611.6,1484613,911661474.41
000661-SZE,2020-05-07,610,613.4,603.29,610.8,1506994,915988621.17
000661-SZE,2020-05-06,589,614.61,585,611.7,2584636,1553021277.95
000661-SZE,2020-04-30,598.1,598.99,579.88,595.88,2147760,1266243481.13
000661-SZE,2020-04-29,600.1,604.98,591.48,593.63,1280636,765678594.41
000661-SZE,2020-04-28,598.44,605.78,593.1,601.69,1908339,1146152366.67
000661-SZE,2020-04-27,581.01,611,580.75,598.21,2518594,1504231247.5
